daily average
"2011-09-19,390.8,,,"
"2011-09-22,389.5,,,"
"2011-09-23,390.9,,,"
"2011-09-24,391.8,,,"
"2011-09-25,391.6,,,"
"2011-09-29,393.8,,,"
"2011-09-30,391.3,,,"
"2011-10-01,387.3,395.1,,"
"2011-10-02,390.4,,,"
"2011-10-05,391.4,,,"
"2011-10-06,392.3,,,"
"2011-10-07,395.3,,,"
"2011-10-08,395.4,,,"
"2011-10-10,394.5,,,"
"2011-10-11,396.2,,,"
"2011-10-12,397.0,,,"
"2011-10-15,394.3,,,"
"2011-10-16,392.8,,,"
"2011-10-17,388.4,,,"
"2011-10-20,393.2,,,"
"2011-10-21,396.5,,,"
"2011-10-22,395.0,,,"
"2011-10-24,392.1,,,"
"2011-10-25,392.8,,,"
"2011-11-01,403.8,397.2,,"
"2011-11-09,399.8,,,"
"2011-11-10,399.5,,,"
"2011-11-11,398.8,,,"
"2011-11-12,400.0,,,"
"2011-11-13,397.7,,,"
"2011-11-14,395.4,,,"
"2011-11-16,396.3,,,"
"2011-11-17,401.7,,,"
"2011-11-18,402.8,,,"
"2011-11-19,392.9,,,"
"2011-11-20,392.1,,,"
"2011-11-21,391.3,,,"
"2011-11-22,391.2,,,"
"2011-11-23,394.7,,,"
"2011-11-25,391.7,,,"
"2011-11-26,392.6,,,"
"2011-11-27,393.6,,,"
"2011-11-29,400.1,,,"
"2011-11-30,397.0,,,"
"2011-12-01,397.9,397.0,,"
"2011-12-02,395.0,,,"
"2011-12-03,395.1,,,"
"2011-12-04,395.0,,,"
"2011-12-08,396.9,,,"
"2011-12-09,397.0,,,"
"2011-12-10,396.8,,,"
"2011-12-11,398.2,,,"
"2011-12-12,398.6,,,"
"2011-12-15,396.5,,,"
"2011-12-16,396.8,,,"
"2011-12-17,396.6,,,"
"2011-12-18,396.6,,,"
"2011-12-19,396.3,,,"
"2011-12-20,399.3,,,"
"2011-12-22,397.8,,,"
"2011-12-24,398.3,,,"
"2011-12-25,398.3,,,"
"2011-12-26,398.0,,,"
"2011-12-27,397.8,,,"
"2011-12-28,398.6,,,"
"2011-12-29,397.6,,,"
"2011-12-30,397.0,,,"
"2011-12-31,396.1,,,"
"2012-01-01,397.2,399.5,400.3,"
"2012-01-03,396.1,,,"
"2012-01-04,398.1,,,"
"2012-01-05,399.0,,,"
"2012-01-07,397.9,,,"
"2012-01-08,399.9,,,"
"2012-01-10,400.6,,,"
"2012-01-11,400.5,,,"
"2012-01-12,399.5,,,"
"2012-01-13,402.1,,,"
"2012-01-14,400.7,,,"
"2012-01-20,402.3,,,"
"2012-01-22,398.8,,,"
"2012-01-23,399.2,,,"
"2012-01-24,400.6,,,"
"2012-01-25,398.8,,,"
"2012-01-29,399.8,,,"
"2012-01-30,398.6,,,"
"2012-01-31,399.0,,,"
"2012-02-01,399.3,401.2,,"
"2012-02-04,401.1,,,"
"2012-02-07,399.6,,,"
"2012-02-08,399.0,,,"
"2012-02-09,398.3,,,"
"2012-02-10,397.4,,,"
"2012-02-11,399.6,,,"
"2012-02-14,402.0,,,"
"2012-02-15,398.8,,,"
"2012-02-16,400.4,,,"
"2012-02-17,401.2,,,"
"2012-02-18,400.6,,,"
"2012-02-19,400.2,,,"
"2012-02-20,399.6,,,"
"2012-02-21,401.0,,,"
"2012-02-23,405.3,,,"
"2012-02-25,402.1,,,"
"2012-02-26,399.6,,,"
"2012-02-27,401.3,,,"
"2012-02-28,404.0,,,"
"2012-03-01,,402.6,,"
"2012-03-04,402.2,,,"
"2012-03-05,402.4,,,"
"2012-03-07,406.4,,,"
"2012-03-09,404.8,,,"
"2012-03-10,405.6,,,"
"2012-03-11,401.4,,,"
"2012-03-13,401.6,,,"
"2012-03-14,402.2,,,"
"2012-03-18,401.2,,,"
"2012-03-19,401.8,,,"
"2012-03-20,402.0,,,"
"2012-03-21,401.8,,,"
"2012-03-24,404.1,,,"
"2012-03-25,405.3,,,"
"2012-03-26,404.1,,,"
"2012-03-27,403.0,,,"
"2012-03-30,405.1,,,"
"2012-03-31,404.5,,,"
"2012-04-01,401.9,404.9,,"
"2012-04-02,402.2,,,"
"2012-04-04,403.2,,,"
"2012-04-05,403.6,,,"
"2012-04-06,403.5,,,"
"2012-04-07,402.9,,,"
"2012-04-08,403.7,,,"
"2012-04-11,404.6,,,"
"2012-04-12,404.1,,,"
"2012-04-13,402.3,,,"
"2012-04-14,402.9,,,"
"2012-04-15,404.8,,,"
"2012-04-16,403.5,,,"
"2012-04-18,405.7,,,"
"2012-04-20,405.4,,,"
"2012-04-21,405.0,,,"
"2012-04-22,402.8,,,"
"2012-04-23,401.8,,,"
"2012-04-24,403.7,,,"
"2012-04-25,405.2,,,"
"2012-04-26,405.3,,,"
"2012-04-27,404.1,,,"
"2012-04-28,405.0,,,"
"2012-04-29,403.7,,,"
"2012-05-01,,403.9,,"
"2012-05-05,407.8,,,"
"2012-05-06,406.0,,,"
"2012-05-09,407.5,,,"
"2012-05-15,404.5,,,"
"2012-05-16,403.4,,,"
"2012-05-17,406.8,,,"
"2012-05-18,406.7,,,"
"2012-05-19,406.8,,,"
"2012-05-20,403.9,,,"
"2012-05-23,403.3,,,"
"2012-05-24,402.1,,,"
"2012-05-26,403.1,,,"
"2012-05-27,404.4,,,"
"2012-05-28,401.8,,,"
"2012-05-29,401.2,,,"
"2012-06-01,405.4,399.1,,"
"2012-06-02,397.9,,,"
"2012-06-03,397.9,,,"
"2012-06-04,398.1,,,"
"2012-06-05,398.9,,,"
"2012-06-06,398.5,,,"
"2012-06-07,397.6,,,"
"2012-06-13,402.0,,,"
"2012-06-16,401.2,,,"
"2012-06-17,399.2,,,"
"2012-06-18,397.7,,,"
"2012-06-20,397.5,,,"
"2012-06-21,398.2,,,"
"2012-06-22,395.9,,,"
"2012-06-24,394.6,,,"
"2012-06-25,392.7,,,"
"2012-06-26,394.9,,,"
"2012-06-27,395.7,,,"
"2012-06-28,395.4,,,"
"2012-06-29,398.5,,,"
"2012-06-30,396.0,,,"
"2012-07-01,396.9,396.7,,"
"2012-07-02,397.7,,,"
"2012-07-03,396.2,,,"
"2012-07-04,396.9,,,"
"2012-07-05,396.7,,,"
"2012-07-06,396.9,,,"
"2012-07-11,398.3,,,"
"2012-07-13,394.3,,,"
"2012-07-14,396.3,,,"
"2012-07-15,398.4,,,"
"2012-07-19,400.0,,,"
"2012-07-20,399.0,,,"
"2012-07-21,396.5,,,"
"2012-07-23,394.8,,,"
"2012-07-24,396.5,,,"
"2012-07-25,397.0,,,"
"2012-07-27,394.7,,,"
"2012-07-28,398.6,,,"
"2012-07-29,394.5,,,"
"2012-07-30,395.6,,,"
"2012-08-01,,394.0,,"
"2012-08-12,394.3,,,"
"2012-08-15,393.5,,,"
"2012-08-18,393.5,,,"
"2012-08-19,394.9,,,"
"2012-08-20,393.2,,,"
"2012-08-21,394.8,,,"
"2012-08-27,398.5,,,"
"2012-08-28,395.9,,,"
"2012-08-29,396.5,,,"
"2012-08-31,393.2,,,"
"2012-09-01,391.6,394.4,,"
"2012-09-05,386.9,,,"
"2012-09-08,387.6,,,"
"2012-09-09,390.4,,,"
"2012-09-10,392.0,,,"
"2012-09-13,391.4,,,"
"2012-09-16,390.8,,,"
"2012-09-17,390.7,,,"
"2012-09-18,390.2,,,"
"2012-09-19,391.0,,,"
"2012-09-20,397.7,,,"
"2012-09-21,397.6,,,"
"2012-09-22,396.0,,,"
"2012-09-26,403.9,,,"
"2012-09-27,399.9,,,"
"2012-09-28,397.1,,,"
"2012-09-29,399.1,,,"
"2012-10-01,399.8,400.3,,"
"2012-10-04,398.8,,,"
"2012-10-05,396.9,,,"
"2012-10-09,397.7,,,"
"2012-10-10,401.5,,,"
"2012-10-11,400.0,,,"
"2012-10-13,401.5,,,"
"2012-10-14,399.2,,,"
"2012-10-16,399.6,,,"
"2012-10-17,400.2,,,"
"2012-10-19,402.0,,,"
"2012-10-20,404.8,,,"
"2012-10-21,403.5,,,"
"2012-10-23,397.9,,,"
"2012-10-24,396.7,,,"
"2012-10-25,400.8,,,"
"2012-10-27,403.9,,,"
"2012-10-28,404.6,,,"
"2012-10-29,404.0,,,"
"2012-10-30,402.7,,,"
"2012-10-31,401.0,,,"
"2012-11-01,401.1,402.7,,"
"2012-11-02,402.1,,,"
"2012-11-04,399.7,,,"
"2012-11-05,403.5,,,"
"2012-11-06,405.7,,,"
"2012-11-07,403.8,,,"
"2012-11-10,401.9,,,"
"2012-11-11,401.2,,,"
"2012-11-12,402.9,,,"
"2012-11-13,402.5,,,"
"2012-11-14,403.6,,,"
"2012-11-16,403.1,,,"
"2012-11-17,400.5,,,"
"2012-11-18,404.7,,,"
"2012-11-19,404.9,,,"
"2012-11-20,405.3,,,"
"2012-11-23,401.3,,,"
"2012-11-24,400.1,,,"
"2012-11-26,401.1,,,"
"2012-11-27,401.3,,,"
"2012-11-28,401.0,,,"
"2012-11-29,403.6,,,"
"2012-12-01,,404.3,,"
"2012-12-03,399.2,,,"
"2012-12-04,401.1,,,"
"2012-12-05,402.6,,,"
"2012-12-06,402.2,,,"
"2012-12-07,403.0,,,"
"2012-12-08,402.5,,,"
"2012-12-09,407.3,,,"
"2012-12-14,409.7,,,"
"2012-12-17,402.5,,,"
"2012-12-18,403.5,,,"
"2012-12-22,404.7,,,"
"2012-12-23,404.1,,,"
"2012-12-24,410.8,,,"
"2012-12-25,401.8,,,"
"2012-12-26,401.9,,,"
"2012-12-30,403.6,,,"
"2013-01-01,406.5,407.4,403.3,"
"2013-01-02,402.1,,,"
"2013-01-03,402.4,,,"
"2013-01-05,413.1,,,"
"2013-01-09,403.0,,,"
"2013-01-11,414.2,,,"
"2013-01-14,411.9,,,"
"2013-01-15,407.7,,,"
"2013-01-17,413.1,,,"
"2013-01-18,403.6,,,"
"2013-01-19,411.4,,,"
"2013-01-21,412.9,,,"
"2013-01-22,409.9,,,"
"2013-01-23,404.9,,,"
"2013-01-24,401.6,,,"
"2013-01-25,401.5,,,"
"2013-01-26,403.7,,,"
"2013-01-27,403.3,,,"
"2013-01-28,409.0,,,"
"2013-01-29,407.4,,,"
"2013-01-30,406.6,,,"
"2013-02-01,411.2,407.5,,"
"2013-02-02,405.9,,,"
"2013-02-04,407.6,,,"
"2013-02-06,409.5,,,"
"2013-02-07,405.7,,,"
"2013-02-08,406.0,,,"
"2013-02-09,411.4,,,"
"2013-02-10,406.9,,,"
"2013-02-12,402.6,,,"
"2013-02-15,406.6,,,"
"2013-02-16,407.6,,,"
"2013-02-18,404.2,,,"
"2013-02-19,404.9,,,"
"2013-02-20,405.3,,,"
"2013-02-21,409.0,,,"
"2013-02-22,407.3,,,"
"2013-02-23,404.6,,,"
"2013-02-24,410.9,,,"
"2013-02-26,409.7,,,"
"2013-02-27,409.3,,,"
"2013-02-28,407.7,,,"
"2013-03-01,404.9,406.6,,"
"2013-03-02,404.7,,,"
"2013-03-03,406.4,,,"
"2013-03-04,409.6,,,"
"2013-03-05,409.3,,,"
"2013-03-06,408.7,,,"
"2013-03-09,411.9,,,"
"2013-03-10,404.5,,,"
"2013-03-11,411.7,,,"
"2013-03-12,406.2,,,"
"2013-03-13,405.5,,,"
"2013-03-14,406.0,,,"
"2013-03-15,404.5,,,"
"2013-03-16,405.1,,,"
"2013-03-18,403.7,,,"
"2013-03-19,406.2,,,"
"2013-03-20,405.1,,,"
"2013-03-21,403.2,,,"
"2013-03-22,404.0,,,"
"2013-03-23,408.8,,,"
"2013-03-24,406.2,,,"
"2013-03-25,403.3,,,"
"2013-03-26,405.4,,,"
"2013-03-27,407.9,,,"
"2013-03-28,405.8,,,"
"2013-03-29,407.0,,,"
"2013-03-31,404.8,,,"
"2013-04-01,,408.7,,"
"2013-04-02,410.6,,,"
"2013-04-06,408.6,,,"
"2013-04-07,407.0,,,"
"2013-04-08,407.0,,,"
"2013-04-09,409.0,,,"
"2013-04-10,405.5,,,"
"2013-04-11,408.2,,,"
"2013-04-12,407.4,,,"
"2013-04-13,405.8,,,"
"2013-04-14,404.5,,,"
"2013-04-15,407.6,,,"
"2013-04-18,406.1,,,"
"2013-04-19,406.2,,,"
"2013-04-21,410.4,,,"
"2013-04-22,410.9,,,"
"2013-04-24,409.5,,,"
"2013-04-25,409.9,,,"
"2013-04-26,410.8,,,"
"2013-04-27,412.6,,,"
"2013-04-28,409.1,,,"
"2013-04-29,411.0,,,"
"2013-04-30,411.4,,,"
"2013-05-01,413.1,407.7,,"
"2013-05-02,412.6,,,"
"2013-05-03,412.1,,,"
"2013-05-04,408.8,,,"
"2013-05-05,411.5,,,"
"2013-05-06,408.2,,,"
"2013-05-07,409.3,,,"
"2013-05-10,408.0,,,"
"2013-05-11,412.3,,,"
"2013-05-13,408.4,,,"
"2013-05-14,405.2,,,"
"2013-05-15,406.0,,,"
"2013-05-17,408.8,,,"
"2013-05-19,408.4,,,"
"2013-05-20,405.7,,,"
"2013-05-27,407.7,,,"
"2013-05-28,411.2,,,"
"2013-05-29,410.2,,,"
"2013-06-01,409.1,400.3,,"
"2013-06-02,411.2,,,"
"2013-06-03,408.3,,,"
"2013-06-04,408.0,,,"
"2013-06-23,390.9,,,"
"2013-06-24,390.6,,,"
"2013-07-01,,398.6,,"
"2013-07-04,398.4,,,"
"2013-07-06,398.6,,,"
"2013-07-08,400.2,,,"
"2013-07-09,400.2,,,"
"2013-07-10,399.1,,,"
"2013-07-11,399.2,,,"
"2013-07-12,398.3,,,"
"2013-07-13,400.1,,,"
"2013-07-14,398.5,,,"
"2013-07-15,399.0,,,"
"2013-07-16,398.2,,,"
"2013-07-17,398.5,,,"
"2013-07-18,398.7,,,"
"2013-07-19,397.9,,,"
"2013-07-20,398.9,,,"
"2013-07-21,399.5,,,"
"2013-07-22,397.7,,,"
"2013-07-23,398.2,,,"
"2013-07-24,398.3,,,"
"2013-07-25,401.5,,,"
"2013-07-28,403.6,,,"
"2013-07-29,403.7,,,"
"2013-07-31,404.3,,,"
"2013-08-01,,396.4,,"
"2013-08-03,398.1,,,"
"2013-08-04,401.9,,,"
"2013-08-05,394.6,,,"
"2013-08-06,396.9,,,"
"2013-08-07,399.0,,,"
"2013-08-08,400.7,,,"
"2013-08-11,401.4,,,"
"2013-08-12,398.0,,,"
"2013-08-13,397.7,,,"
"2013-08-15,398.6,,,"
"2013-08-16,397.7,,,"
"2013-08-17,397.0,,,"
"2013-08-18,397.1,,,"
"2013-08-19,396.2,,,"
"2013-08-20,392.8,,,"
"2013-08-27,392.2,,,"
"2013-08-29,396.0,,,"
"2013-08-30,393.5,,,"
"2013-08-31,395.5,,,"
"2013-09-01,,394.4,,"
"2013-09-02,387.7,,,"
"2013-09-03,386.8,,,"
"2013-09-04,385.5,,,"
"2013-09-05,391.6,,,"
"2013-09-22,394.4,,,"
"2013-09-23,399.8,,,"
"2013-09-25,393.7,,,"
"2013-09-26,395.6,,,"
"2013-09-27,397.3,,,"
"2013-10-01,,400.4,,"
"2013-10-02,398.1,,,"
"2013-10-03,400.6,,,"
"2013-10-04,402.4,,,"
"2013-10-06,401.9,,,"
"2013-10-11,399.5,,,"
"2013-10-12,397.7,,,"
"2013-10-16,400.9,,,"
"2013-10-17,399.0,,,"
"2013-10-19,403.5,,,"
"2013-10-21,402.2,,,"
"2013-10-22,400.6,,,"
"2013-10-23,399.2,,,"
"2013-10-24,400.7,,,"
"2013-10-25,403.8,,,"
"2013-10-26,402.2,,,"
"2013-10-27,400.9,,,"
"2013-10-30,403.5,,,"
"2013-11-01,,404.5,,"
"2013-11-06,404.3,,,"
"2013-11-07,403.1,,,"
"2013-11-08,404.3,,,"
"2013-11-10,401.8,,,"
"2013-11-11,401.6,,,"
"2013-11-12,402.8,,,"
"2013-11-14,403.9,,,"
"2013-11-15,404.8,,,"
"2013-11-17,402.1,,,"
"2013-11-18,404.3,,,"
"2013-11-19,404.8,,,"
"2013-11-20,403.5,,,"
"2013-11-21,403.8,,,"
"2013-11-22,404.8,,,"
"2013-11-23,404.9,,,"
"2013-11-25,402.6,,,"
"2013-12-01,,406.6,,"
"2013-12-14,409.8,,,"
"2013-12-15,409.0,,,"
"2013-12-18,407.3,,,"
"2013-12-19,405.7,,,"
"2013-12-20,409.4,,,"
"2013-12-21,404.1,,,"
"2013-12-22,410.1,,,"
"2013-12-23,405.2,,,"
"2013-12-24,406.7,,,"
"2013-12-25,406.7,,,"
"2013-12-26,409.8,,,"
"2013-12-27,405.4,,,"
"2013-12-28,405.3,,,"
"2013-12-29,407.4,,,"
"2013-12-30,408.4,,,"
"2014-01-01,406.6,407.9,404.6,"
"2014-01-04,406.8,,,"
"2014-01-05,407.6,,,"
"2014-01-08,405.2,,,"
"2014-01-09,404.7,,,"
"2014-01-10,410.2,,,"
"2014-01-12,404.2,,,"
"2014-01-13,405.9,,,"
"2014-01-18,407.0,,,"
"2014-01-19,410.7,,,"
"2014-01-20,409.0,,,"
"2014-01-21,412.8,,,"
"2014-01-22,409.9,,,"
"2014-01-24,405.5,,,"
"2014-01-25,403.3,,,"
"2014-01-26,408.6,,,"
"2014-01-27,403.5,,,"
"2014-01-28,403.7,,,"
"2014-01-29,407.5,,,"
"2014-01-30,409.0,,,"
"2014-02-01,,408.7,,"
"2014-02-02,411.3,,,"
"2014-02-03,405.1,,,"
"2014-02-04,405.7,,,"
"2014-02-07,407.3,,,"
"2014-02-08,407.9,,,"
"2014-02-09,406.8,,,"
"2014-02-10,409.3,,,"
"2014-02-11,409.0,,,"
"2014-02-12,411.6,,,"
"2014-02-14,407.5,,,"
"2014-02-15,407.2,,,"
"2014-02-18,411.4,,,"
"2014-02-19,407.7,,,"
"2014-02-20,405.0,,,"
"2014-02-21,406.0,,,"
"2014-02-22,411.7,,,"
"2014-03-01,411.3,409.2,,"
"2014-03-02,407.6,,,"
"2014-03-05,407.1,,,"
"2014-03-06,408.8,,,"
"2014-03-07,406.6,,,"
"2014-03-08,410.6,,,"
"2014-03-09,408.8,,,"
"2014-03-10,408.3,,,"
"2014-03-11,408.7,,,"
"2014-03-12,408.3,,,"
"2014-03-13,411.9,,,"
"2014-03-14,412.1,,,"
"2014-03-15,410.0,,,"
"2014-03-16,410.5,,,"
"2014-03-17,407.6,,,"
"2014-03-18,407.5,,,"
"2014-03-19,410.0,,,"
"2014-03-20,410.9,,,"
"2014-03-21,408.8,,,"
"2014-03-22,410.1,,,"
"2014-03-23,411.6,,,"
"2014-03-24,408.1,,,"
"2014-03-25,406.7,,,"
"2014-03-26,408.4,,,"
"2014-03-27,407.8,,,"
"2014-03-28,409.2,,,"
"2014-03-29,408.4,,,"
"2014-04-01,,410.0,,"
"2014-04-02,407.2,,,"
"2014-04-03,408.4,,,"
"2014-04-04,408.0,,,"
"2014-04-05,409.9,,,"
"2014-04-06,408.6,,,"
"2014-04-07,410.1,,,"
"2014-04-08,411.0,,,"
"2014-04-09,409.6,,,"
"2014-04-10,409.6,,,"
"2014-04-11,409.4,,,"
"2014-04-14,410.2,,,"
"2014-04-15,409.9,,,"
"2014-04-16,408.4,,,"
"2014-04-17,408.7,,,"
"2014-04-18,411.0,,,"
"2014-04-20,412.0,,,"
"2014-04-21,410.8,,,"
"2014-04-23,413.5,,,"
"2014-04-24,413.4,,,"
"2014-04-26,408.1,,,"
"2014-04-28,409.0,,,"
"2014-04-30,409.1,,,"
"2014-05-01,410.1,408.6,,"
"2014-05-02,409.7,,,"
"2014-05-03,407.7,,,"
"2014-05-04,409.4,,,"
"2014-05-05,407.7,,,"
"2014-05-06,407.4,,,"
"2014-05-07,407.5,,,"
"2014-05-08,405.3,,,"
"2014-05-09,412.9,,,"
"2014-05-11,410.7,,,"
"2014-05-12,410.7,,,"
"2014-05-16,409.2,,,"
"2014-05-18,409.6,,,"
"2014-05-19,409.6,,,"
"2014-05-21,405.6,,,"
"2014-05-22,410.5,,,"
"2014-05-23,409.1,,,"
"2014-05-24,407.6,,,"
"2014-05-25,408.5,,,"
"2014-05-26,409.4,,,"
"2014-05-30,405.0,,,"
"2014-05-31,404.5,,,"
"2014-06-01,408.4,404.3,,"
"2014-06-03,404.9,,,"
"2014-06-04,409.9,,,"
"2014-06-07,406.9,,,"
"2014-06-08,404.0,,,"
"2014-06-12,405.0,,,"
"2014-06-13,404.5,,,"
"2014-06-14,403.5,,,"
"2014-06-15,403.0,,,"
"2014-06-16,401.6,,,"
"2014-06-19,401.8,,,"
"2014-06-20,403.2,,,"
"2014-06-23,405.4,,,"
"2014-06-24,403.8,,,"
"2014-06-25,406.3,,,"
"2014-06-26,403.5,,,"
"2014-06-27,400.8,,,"
"2014-06-28,401.4,,,"
"2014-07-01,,400.2,,"
"2014-07-02,399.5,,,"
"2014-07-03,400.9,,,"
"2014-07-08,402.4,,,"
"2014-07-11,402.7,,,"
"2014-07-13,396.3,,,"
"2014-07-14,399.2,,,"
"2014-07-18,402.1,,,"
"2014-07-19,400.6,,,"
"2014-07-20,397.5,,,"
"2014-07-21,398.9,,,"
"2014-07-22,400.3,,,"
"2014-07-23,399.5,,,"
"2014-07-24,399.2,,,"
"2014-07-25,403.4,,,"
"2014-07-26,396.6,,,"
"2014-07-27,393.1,,,"
"2014-07-30,398.6,,,"
"2014-08-01,,395.3,,"
"2014-08-02,404.3,,,"
"2014-08-03,405.0,,,"
"2014-08-04,400.6,,,"
"2014-08-05,401.0,,,"
"2014-08-20,392.3,,,"
"2014-08-22,391.7,,,"
"2014-08-23,388.8,,,"
"2014-09-01,,396.8,,"
"2014-09-03,395.0,,,"
"2014-09-04,390.9,,,"
"2014-09-08,393.3,,,"
"2014-09-09,391.9,,,"
"2014-09-10,392.6,,,"
"2014-09-14,402.4,,,"
"2014-09-16,394.7,,,"
"2014-09-17,394.4,,,"
"2014-09-19,401.2,,,"
"2014-09-21,395.5,,,"
"2014-09-25,405.2,,,"
"2014-09-26,405.4,,,"
"2014-09-27,404.0,,,"
"2014-10-01,401.8,403.1,,"
"2014-10-03,404.2,,,"
"2014-10-04,400.0,,,"
"2014-10-05,402.6,,,"
"2014-10-06,402.9,,,"
"2014-10-07,400.8,,,"
"2014-10-13,402.1,,,"
"2014-10-14,402.4,,,"
"2014-10-15,400.2,,,"
"2014-10-16,400.7,,,"
"2014-10-17,406.4,,,"
"2014-10-18,405.9,,,"
"2014-10-20,399.7,,,"
"2014-10-21,403.5,,,"
"2014-10-22,406.1,,,"
"2014-10-23,408.4,,,"
"2014-10-24,405.3,,,"
"2014-10-25,404.9,,,"
"2014-10-26,402.8,,,"
"2014-10-27,406.0,,,"
"2014-11-01,,405.0,,"
"2014-11-02,402.8,,,"
"2014-11-03,402.3,,,"
"2014-11-04,404.1,,,"
"2014-11-05,402.7,,,"
"2014-11-06,402.6,,,"
"2014-11-07,404.5,,,"
"2014-11-13,402.1,,,"
"2014-11-14,405.4,,,"
"2014-11-15,402.9,,,"
"2014-11-16,408.3,,,"
"2014-11-17,407.5,,,"
"2014-11-18,405.6,,,"
"2014-11-21,407.1,,,"
"2014-11-22,409.7,,,"
"2014-11-25,407.7,,,"
"2014-11-26,408.7,,,"
"2014-11-27,405.2,,,"
"2014-11-28,406.5,,,"
"2014-11-29,405.7,,,"
"2014-12-01,404.6,406.6,,"
"2014-12-02,405.2,,,"
"2014-12-03,406.3,,,"
"2014-12-04,410.2,,,"
"2014-12-05,405.6,,,"
"2014-12-06,405.1,,,"
"2014-12-08,406.0,,,"
"2014-12-10,403.5,,,"
"2014-12-11,407.5,,,"
"2014-12-12,406.3,,,"
"2014-12-13,407.0,,,"
"2014-12-14,405.5,,,"
"2014-12-16,407.6,,,"
"2014-12-17,406.6,,,"
"2014-12-18,404.4,,,"
"2014-12-20,408.2,,,"
"2014-12-21,409.8,,,"
"2014-12-22,407.3,,,"
"2014-12-24,407.0,,,"
"2014-12-25,406.7,,,"
"2014-12-26,408.7,,,"
"2014-12-31,406.9,,,"
"2015-01-01,409.1,410.0,406.9,"
"2015-01-02,407.7,,,"
"2015-01-03,408.0,,,"
"2015-01-04,410.3,,,"
"2015-01-06,404.3,,,"
"2015-01-07,406.9,,,"
"2015-01-08,407.9,,,"
"2015-01-09,410.1,,,"
"2015-01-10,407.2,,,"
"2015-01-11,408.1,,,"
"2015-01-12,408.6,,,"
"2015-01-15,416.4,,,"
"2015-01-17,408.4,,,"
"2015-01-18,407.2,,,"
"2015-01-22,412.8,,,"
"2015-01-23,411.4,,,"
"2015-01-24,411.4,,,"
"2015-01-25,413.2,,,"
"2015-01-26,415.4,,,"
"2015-01-27,406.5,,,"
"2015-01-30,406.4,,,"
"2015-01-31,408.5,,,"
"2015-02-01,410.2,411.2,,"
"2015-02-03,414.0,,,"
"2015-02-04,415.9,,,"
"2015-02-05,414.8,,,"
"2015-02-06,408.8,,,"
"2015-02-07,409.1,,,"
"2015-02-08,407.9,,,"
"2015-02-09,409.7,,,"
"2015-02-10,416.5,,,"
"2015-02-11,416.2,,,"
"2015-02-12,407.7,,,"
"2015-02-13,408.8,,,"
"2015-02-14,410.9,,,"
"2015-02-15,414.7,,,"
"2015-02-16,416.6,,,"
"2015-02-17,412.9,,,"
"2015-02-18,411.1,,,"
"2015-02-19,409.7,,,"
"2015-02-20,414.9,,,"
"2015-02-21,410.5,,,"
"2015-02-22,409.8,,,"
"2015-02-23,410.6,,,"
"2015-02-24,414.0,,,"
"2015-02-25,410.9,,,"
"2015-02-26,409.9,,,"
"2015-02-27,408.8,,,"
"2015-02-28,414.3,,,"
"2015-03-01,413.1,410.6,,"
"2015-03-02,412.5,,,"
"2015-03-03,412.3,,,"
"2015-03-04,410.6,,,"
"2015-03-05,413.2,,,"
"2015-03-07,410.2,,,"
"2015-03-09,408.1,,,"
"2015-03-10,409.8,,,"
"2015-03-11,408.3,,,"
"2015-03-12,407.8,,,"
"2015-03-13,409.9,,,"
"2015-03-14,409.9,,,"
"2015-03-15,411.2,,,"
"2015-03-19,413.3,,,"
"2015-03-22,406.6,,,"
"2015-03-23,407.9,,,"
"2015-03-24,409.0,,,"
"2015-03-25,409.2,,,"
"2015-03-26,408.5,,,"
"2015-03-27,408.7,,,"
"2015-03-28,410.1,,,"
"2015-03-29,410.6,,,"
"2015-04-01,,411.2,,"
"2015-04-02,412.8,,,"
"2015-04-03,409.5,,,"
"2015-04-04,413.3,,,"
"2015-04-05,414.9,,,"
"2015-04-06,413.1,,,"
"2015-04-07,410.4,,,"
"2015-04-08,409.3,,,"
"2015-04-09,410.9,,,"
"2015-04-10,411.5,,,"
"2015-04-11,410.2,,,"
"2015-04-12,410.4,,,"
"2015-04-13,409.1,,,"
"2015-04-14,408.0,,,"
"2015-04-17,409.2,,,"
"2015-04-18,410.0,,,"
"2015-04-19,410.0,,,"
"2015-04-21,411.8,,,"
"2015-04-22,414.5,,,"
"2015-04-23,411.2,,,"
"2015-04-24,411.2,,,"
"2015-04-26,413.2,,,"
"2015-04-27,412.3,,,"
"2015-04-28,409.3,,,"
"2015-04-29,413.2,,,"
"2015-05-01,,409.3,,"
"2015-05-07,408.7,,,"
"2015-05-09,409.4,,,"
"2015-05-10,410.5,,,"
"2015-05-13,409.0,,,"
"2015-05-14,410.7,,,"
"2015-05-16,412.3,,,"
"2015-05-18,412.3,,,"
"2015-05-19,408.3,,,"
"2015-05-20,412.0,,,"
"2015-05-21,409.7,,,"
"2015-05-22,409.1,,,"
"2015-05-23,408.1,,,"
"2015-05-24,408.0,,,"
"2015-05-25,408.2,,,"
"2015-05-26,406.1,,,"
"2015-05-29,404.2,,,"
"2015-05-30,404.4,,,"
"2015-05-31,409.9,,,"
"2015-06-01,410.5,405.2,,"
"2015-06-02,407.6,,,"
"2015-06-03,408.1,,,"
"2015-06-05,405.3,,,"
"2015-06-06,403.4,,,"
"2015-06-07,404.5,,,"
"2015-06-09,405.6,,,"
"2015-06-13,403.3,,,"
"2015-06-14,402.7,,,"
